sample-id,absolute-filepath,direction
Gh_expt2017_A52,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A52_S52_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A520,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A520_S520_L001_R1_trimmed.fastq,forward
Gh_expt2017_A520,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A520_S520_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A521,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A521_S521_L001_R1_trimmed.fastq,forward
Gh_expt2017_A521,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A521_S521_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A53,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A53_S53_L001_R1_trimmed.fastq,forward
Gh_expt2017_A53,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A53_S53_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A54,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A54_S54_L001_R1_trimmed.fastq,forward
Gh_expt2017_A54,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A54_S54_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A55,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A55_S55_L001_R1_trimmed.fastq,forward
Gh_expt2017_A55,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A55_S55_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A56,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A56_S56_L001_R1_trimmed.fastq,forward
Gh_expt2017_A56,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A56_S56_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A565,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A565_S565_L001_R1_trimmed.fastq,forward
Gh_expt2017_A565,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A565_S565_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A566,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A566_S566_L001_R1_trimmed.fastq,forward
Gh_expt2017_A566,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A566_S566_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A567,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A567_S567_L001_R1_trimmed.fastq,forward
Gh_expt2017_A567,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A567_S567_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A568,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A568_S568_L001_R1_trimmed.fastq,forward
Gh_expt2017_A568,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A568_S568_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A569,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A569_S569_L001_R1_trimmed.fastq,forward
Gh_expt2017_A569,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A569_S569_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A57,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A57_S57_L001_R1_trimmed.fastq,forward
Gh_expt2017_A57,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A57_S57_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A570,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A570_S570_L001_R1_trimmed.fastq,forward
Gh_expt2017_A570,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A570_S570_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A571,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A571_S571_L001_R1_trimmed.fastq,forward
Gh_expt2017_A571,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A571_S571_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A572,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A572_S572_L001_R1_trimmed.fastq,forward
Gh_expt2017_A572,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A572_S572_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A577,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A577_S577_L001_R1_trimmed.fastq,forward
Gh_expt2017_A577,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A577_S577_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A578,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A578_S578_L001_R1_trimmed.fastq,forward
Gh_expt2017_A578,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A578_S578_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A579,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A579_S579_L001_R1_trimmed.fastq,forward
Gh_expt2017_A579,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A579_S579_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A58,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A58_S58_L001_R1_trimmed.fastq,forward
Gh_expt2017_A58,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A58_S58_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A580,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A580_S580_L001_R1_trimmed.fastq,forward
Gh_expt2017_A580,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A580_S580_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A581,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A581_S581_L001_R1_trimmed.fastq,forward
Gh_expt2017_A581,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A581_S581_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A582,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A582_S582_L001_R1_trimmed.fastq,forward
Gh_expt2017_A582,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A582_S582_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A583,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A583_S583_L001_R1_trimmed.fastq,forward
Gh_expt2017_A583,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A583_S583_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A584,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A584_S584_L001_R1_trimmed.fastq,forward
Gh_expt2017_A584,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A584_S584_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A585,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A585_S585_L001_R1_trimmed.fastq,forward
Gh_expt2017_A585,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A585_S585_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A586,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A586_S586_L001_R1_trimmed.fastq,forward
Gh_expt2017_A586,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A586_S586_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A587,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A587_S587_L001_R1_trimmed.fastq,forward
Gh_expt2017_A587,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A587_S587_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A588,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A588_S588_L001_R1_trimmed.fastq,forward
Gh_expt2017_A588,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A588_S588_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A59,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A59_S59_L001_R1_trimmed.fastq,forward
Gh_expt2017_A59,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A59_S59_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A6,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A6_S6_L001_R1_trimmed.fastq,forward
Gh_expt2017_A6,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A6_S6_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A60,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A60_S60_L001_R1_trimmed.fastq,forward
Gh_expt2017_A60,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A60_S60_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A601,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A601_S601_L001_R1_trimmed.fastq,forward
Gh_expt2017_A601,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A601_S601_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A602,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A602_S602_L001_R1_trimmed.fastq,forward
Gh_expt2017_A602,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A602_S602_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A603,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A603_S603_L001_R1_trimmed.fastq,forward
Gh_expt2017_A603,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A603_S603_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A604,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A604_S604_L001_R1_trimmed.fastq,forward
Gh_expt2017_A604,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A604_S604_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A605,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A605_S605_L001_R1_trimmed.fastq,forward
Gh_expt2017_A605,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A605_S605_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A606,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A606_S606_L001_R1_trimmed.fastq,forward
Gh_expt2017_A606,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A606_S606_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A607,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A607_S607_L001_R1_trimmed.fastq,forward
Gh_expt2017_A607,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A607_S607_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A608,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A608_S608_L001_R1_trimmed.fastq,forward
Gh_expt2017_A608,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A608_S608_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A609,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A609_S609_L001_R1_trimmed.fastq,forward
Gh_expt2017_A609,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A609_S609_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A61,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A61_S61_L001_R1_trimmed.fastq,forward
Gh_expt2017_A61,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A61_S61_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A610,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A610_S610_L001_R1_trimmed.fastq,forward
Gh_expt2017_A610,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A610_S610_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A611,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A611_S611_L001_R1_trimmed.fastq,forward
Gh_expt2017_A611,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A611_S611_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A612,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A612_S612_L001_R1_trimmed.fastq,forward
Gh_expt2017_A612,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A612_S612_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A613,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A613_S613_L001_R1_trimmed.fastq,forward
Gh_expt2017_A613,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A613_S613_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A614,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A614_S614_L001_R1_trimmed.fastq,forward
Gh_expt2017_A614,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A614_S614_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A615,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A615_S615_L001_R1_trimmed.fastq,forward
Gh_expt2017_A615,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A615_S615_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A616,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A616_S616_L001_R1_trimmed.fastq,forward
Gh_expt2017_A616,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A616_S616_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A617,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A617_S617_L001_R1_trimmed.fastq,forward
Gh_expt2017_A617,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A617_S617_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A618,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A618_S618_L001_R1_trimmed.fastq,forward
Gh_expt2017_A618,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A618_S618_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A619,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A619_S619_L001_R1_trimmed.fastq,forward
Gh_expt2017_A619,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A619_S619_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A62,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A62_S62_L001_R1_trimmed.fastq,forward
Gh_expt2017_A62,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A62_S62_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A620,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A620_S620_L001_R1_trimmed.fastq,forward
Gh_expt2017_A620,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A620_S620_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A621,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A621_S621_L001_R1_trimmed.fastq,forward
Gh_expt2017_A621,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A621_S621_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A622,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A622_S622_L001_R1_trimmed.fastq,forward
Gh_expt2017_A622,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A622_S622_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A623,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A623_S623_L001_R1_trimmed.fastq,forward
Gh_expt2017_A623,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A623_S623_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A624,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A624_S624_L001_R1_trimmed.fastq,forward
Gh_expt2017_A624,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A624_S624_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A625,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A625_S625_L001_R1_trimmed.fastq,forward
Gh_expt2017_A625,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A625_S625_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A63,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A63_S63_L001_R1_trimmed.fastq,forward
Gh_expt2017_A63,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A63_S63_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A637,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A637_S637_L001_R1_trimmed.fastq,forward
Gh_expt2017_A637,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A637_S637_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A638,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A638_S638_L001_R1_trimmed.fastq,forward
Gh_expt2017_A638,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A638_S638_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A639,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A639_S639_L001_R1_trimmed.fastq,forward
Gh_expt2017_A639,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A639_S639_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A64,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A64_S64_L001_R1_trimmed.fastq,forward
Gh_expt2017_A64,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A64_S64_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A640,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A640_S640_L001_R1_trimmed.fastq,forward
Gh_expt2017_A640,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A640_S640_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A641,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A641_S641_L001_R1_trimmed.fastq,forward
Gh_expt2017_A641,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A641_S641_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A642,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A642_S642_L001_R1_trimmed.fastq,forward
Gh_expt2017_A642,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A642_S642_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A643,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A643_S643_L001_R1_trimmed.fastq,forward
Gh_expt2017_A643,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A643_S643_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A644,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A644_S644_L001_R1_trimmed.fastq,forward
Gh_expt2017_A644,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A644_S644_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A645,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A645_S645_L001_R1_trimmed.fastq,forward
Gh_expt2017_A645,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A645_S645_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A646,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A646_S646_L001_R1_trimmed.fastq,forward
Gh_expt2017_A646,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A646_S646_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A647,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A647_S647_L001_R1_trimmed.fastq,forward
Gh_expt2017_A647,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A647_S647_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A648,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A648_S648_L001_R1_trimmed.fastq,forward
Gh_expt2017_A648,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A648_S648_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A65,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A65_S65_L001_R1_trimmed.fastq,forward
Gh_expt2017_A65,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A65_S65_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A66,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A66_S66_L001_R1_trimmed.fastq,forward
Gh_expt2017_A66,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A66_S66_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A67,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A67_S67_L001_R1_trimmed.fastq,forward
Gh_expt2017_A67,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A67_S67_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A68,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A68_S68_L001_R1_trimmed.fastq,forward
Gh_expt2017_A68,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A68_S68_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A69,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A69_S69_L001_R1_trimmed.fastq,forward
Gh_expt2017_A69,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A69_S69_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A7,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A7_S7_L001_R1_trimmed.fastq,forward
Gh_expt2017_A7,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A7_S7_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A70,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A70_S70_L001_R1_trimmed.fastq,forward
Gh_expt2017_A70,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A70_S70_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A71,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A71_S71_L001_R1_trimmed.fastq,forward
Gh_expt2017_A71,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A71_S71_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A72,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A72_S72_L001_R1_trimmed.fastq,forward
Gh_expt2017_A72,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A72_S72_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A73,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A73_S73_L001_R1_trimmed.fastq,forward
Gh_expt2017_A73,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A73_S73_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A74,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A74_S74_L001_R1_trimmed.fastq,forward
Gh_expt2017_A74,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A74_S74_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A75,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A75_S75_L001_R1_trimmed.fastq,forward
Gh_expt2017_A75,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A75_S75_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A76,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A76_S76_L001_R1_trimmed.fastq,forward
Gh_expt2017_A76,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A76_S76_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A77,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A77_S77_L001_R1_trimmed.fastq,forward
Gh_expt2017_A77,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A77_S77_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A78,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A78_S78_L001_R1_trimmed.fastq,forward
Gh_expt2017_A78,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A78_S78_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A79,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A79_S79_L001_R1_trimmed.fastq,forward
Gh_expt2017_A79,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A79_S79_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A8,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A8_S8_L001_R1_trimmed.fastq,forward
Gh_expt2017_A8,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A8_S8_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A80,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A80_S80_L001_R1_trimmed.fastq,forward
Gh_expt2017_A80,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A80_S80_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A81,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A81_S81_L001_R1_trimmed.fastq,forward
Gh_expt2017_A81,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A81_S81_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A82,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A82_S82_L001_R1_trimmed.fastq,forward
Gh_expt2017_A82,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A82_S82_L001_R2_trimmed.fastq,reverse
